[GPT_FUSION_MATERIAL_PART 13/15]
- 细则位置：2026石景山一模Q20，"开放"角度示例句"共同营造开放型区域经济环境，坚持世贸组织基本原则，破除贸易壁垒"。
- 来源：2026石景山一模Q20
- 材料触发：题面"五个共同"包含"共同营造开放型区域经济环境"、"贸易和投资自由化便利化"、"稳步推进区域经济一体化"，关键词"开放"直接对应。
- 答案句：中国倡议坚持多边主义、共同营造开放型区域经济环境，坚持世贸组织基本原则、破除贸易壁垒，深化合作共赢，夯实亚太地区开放发展的基础。

**术语：维护多边贸易体制**

- 完整设问：运用《当代国际政治与经济》知识，任选两个关键词，说明中国倡议如何助推亚太合作。
- 细则位置：2026石景山一模Q20，"开放"角度示例围绕"五个共同"第一点"共同维护多边贸易体制"。
- 来源：2026石景山一模Q20
- 材料触发：题面"五个共同"首项即维护多边贸易体制、最惠国待遇和非歧视等基本原则，是亚太开放合作的制度前提。
- 答案句：中国倡议共同维护多边贸易体制，坚持最惠国待遇和非歧视等世贸组织基本原则，为亚太地区开放发展提供稳定的规则支撑。

### 包容性与发展中国家权益

**术语：着力解决发展不平衡问题，维护发展中国家正当权益**

- 完整设问：运用《当代国际政治与经济》知识，任选两个关键词，说明中国倡议如何助推亚太合作。
- 细则位置：2026石景山一模Q20，"包容"角度示例句"中国倡导经济全球化，着力解决发展不平衡问题，维护发展中国家正当权益，倡议更加包容、更可持续，更好惠及亚太地区全体人民"。
- 来源：2026石景山一模Q20
- 材料触发：题面"五个共同"第五点"共同促进普惠包容发展"，关键词"包容"要求兼顾不同发展水平国家的利益。
- 答案句：中国倡导经济全球化，着力解决发展不平衡问题，维护发展中国家正当权益，倡议更加包容、更可持续，更好惠及亚太地区全体人民。

## 四、政治多极化

### 世界多极化与全球南方

**术语：倡导平等有序的世界多极化；加强全球南方团结与合作**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，说明如何通过开展中国特色大国外交为推进中国式现代化营造良好外部环境。
- 细则位置：2025朝阳期末Q21，营造外部政治环境部分8句任写1句给1分，满分2分。
- 来源：2025朝阳期末Q21
- 材料触发：题面"国际力量对比深刻调整，'全球南方'声势壮大"，外部政治环境需要从平等有序多极化与全球南方合作方向重塑。
- 答案句：中国倡导平等有序的世界多极化，加强全球南方团结与合作，反对少数国家围堵打压新兴力量，为中国式现代化营造更加公正稳定的外部政治环境。

> 边界提示：本条仅服务2025朝阳期末Q21；2025门头沟一模Q19细则明确"世界多极化、多边主义、国家关系民主化不给分"，不得回填到门头沟一模。

### 反对霸权主义与国际关系民主化

**术语：反对霸权主义、强权政治**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，说明如何通过开展中国特色大国外交为推进中国式现代化营造良好外部环境。
- 细则位置：2025朝阳期末Q21，营造外部政治环境部分8句任写1句给1分。
- 来源：2025朝阳期末Q21
- 材料触发：题面列出个别大国强权霸凌、围堵打压新兴力量、单边霸凌逆流，要求中国外交回应这种政治压力。
- 答案句：中国反对霸权主义和强权政治，反对单边霸凌和围堵打压，为推进中国式现代化争取公正稳定的外部政治环境。

**术语：推动国际关系民主化**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，说明如何通过开展中国特色大国外交为推进中国式现代化营造良好外部环境。
- 细则位置：2025朝阳期末Q21，营造外部政治环境部分8句任写1句给1分。
- 来源：2025朝阳期末Q21
- 材料触发：题面强调强权霸凌、围堵打压新兴力量，说明国际关系存在不平等、不民主的旧逻辑，需要通过推动国际关系民主化加以改善。
- 答案句：中国推动国际关系民主化，反对少数国家凭借强权左右国际事务，使各国在平等基础上参与国际治理，为中国式现代化营造良好的外部政治环境。

### 全球治理与国际秩序

**术语：维护以联合国为核心的国际体系、以国际法为基础的国际秩序**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，说明如何通过开展中国特色大国外交为推进中国式现代化营造良好外部环境。
- 细则位置：2025朝阳期末Q21，营造外部政治环境部分8句任写1句给1分。
- 来源：2025朝阳期末Q21
- 材料触发：题面把单边霸凌、分裂对抗作为外部政治风险，要求中国外交以联合国为核心的国际体系和以国际法为基础的国际秩序作为应对方向。
- 答案句：中国维护以联合国为核心的国际体系和以国际法为基础的国际秩序，反对单边霸凌和分裂对抗，为推进中国式现代化营造良好的外部政治环境。

**术语：坚定维护联合国宪章的宗旨和原则**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，说明中国在全球可持续发展中彰显了怎样的大国情怀与担当。
- 细则位置：2026丰台一模Q19，细则第二段"中国坚定维护联合国宪章的宗旨和原则"。
- 来源：2026丰台一模Q19
- 材料触发：原卷第8页以2015年联合国发展峰会通过的2030年议程统领三组事实，中国担当首先体现为在联合国框架下坚守共同规则。
- 答案句：中国坚定维护联合国宪章的宗旨和原则，携手各国落实联合国2030年可持续发展议程，在减贫、教育、卫生健康合作中展现大国担当。

**术语：积极践行真正的多边主义**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，说明中国在全球可持续发展中彰显了怎样的大国情怀与担当。
- 细则位置：2026丰台一模Q19，细则第二段"积极践行真正的多边主义"。
- 来源：2026丰台一模Q19
- 材料触发：原卷第8页减贫国际合作、教育合作关系覆盖183个国家和地区、卫生健康国际合作分享专业知识与实践经验，均通过多国合作机制推进。
- 答案句：中国积极践行真正的多边主义，在联合国2030年可持续发展议程下与各国合作开展减贫、教育和卫生健康行动，共同推进全球可持续发展。

**术语：共商共建共享的全球治理观**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，说明中国在全球可持续发展中彰显了怎样的大国情怀与担当。
- 细则位置：2026丰台一模Q19，细则第三段"中国坚持共商共建共享的全球治理观"。
- 来源：2026丰台一模Q19
- 材料触发：原卷第8页中国与183个国家和地区建立教育合作关系、"鲁班工坊"成为名片、为构建人类卫生健康共同体作出贡献，体现各方共同协商、共同建设、共享成果。
- 答案句：中国坚持共商共建共享的全球治理观，在消除贫困、教育普及、卫生健康等领域同各国共商方案、共建项目、共享成果，生动彰显中国在可持续发展征程中的积极贡献。

> 边界提示：本题严禁写"共商共建共享的发展理念"或"发展格局"；只能写为"全球治理观"。

**术语：共商共建共享**

- 完整设问：运用《当代国际政治与经济》知识，任选两个关键词，说明中国倡议如何助推亚太合作。
- 细则位置：2026石景山一模Q20，"共同"角度示例句"中国倡议共商共建共享，致力于共同维护、共同推进、共享繁荣"。
- 来源：2026石景山一模Q20
- 材料触发：题面"五个共同"要求亚太各方共同维护贸易体制、共同推进供应链与数字绿色合作、共同促进普惠包容发展，落点即共商共建共享。
- 答案句：中国倡议共商共建共享，推动亚太各国共同维护多边贸易体制、共同推进产业链供应链稳定畅通和贸易数字化绿色化、共享区域繁荣，助推亚太合作走深走实。

**术语：推动全球治理体系变革完善；推动建立更加公正合理的国际政治经济新秩序**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，说明如何通过开展中国特色大国外交为推进中国式现代化营造良好外部环境。
- 细则位置：2025朝阳期末Q21，营造外部政治环境部分8句任写1句给1分。
- 来源：2025朝阳期末Q21
- 材料触发：题面强权霸凌、全球性挑战上升、围堵打压新兴力量，要求中国外交从治理体系和国际秩序方向重塑外部政治环境。
- 答案句：中国推动全球治理体系变革完善，推动建立更加公正合理的国际政治经济新秩序，为推进中国式现代化营造良好的外部政治环境。

**术语：推动国际秩序、全球治理体系向更加公正合理方向发展**

- 完整设问：结合材料，运用《当代国际政治与经济》的相关知识，分析中国做"赋能型大国"的世界意义。
- 细则位置：2025门头沟一模Q19，"重构国际治理价值体系"角度，1分。
- 来源：2025门头沟一模Q19
- 材料触发：题面强调"以共生消解零和、以共享替代支配"、倡导发展道路多样化，说明中国不仅赋能他国发展能力，也赋能国际治理价值。
- 答案句：中国倡导发展道路多样化、文明平等互鉴，推动国际秩序、全球治理体系向更加公正合理的方向发展，为各国提供国际政治经济新秩序的中国思路。

## 五、中国

### 中国外交指导思想与共同体理念

**术语：坚持和加强党对外交工作的领导；坚持以习近平外交思想为指导**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，说明如何通过开展中国特色大国外交为推进中国式现代化营造良好外部环境。
- 细则位置：2025朝阳期末Q21，营造总体外部环境部分8句任写1句给1分。
- 来源：2025朝阳期末Q21
- 材料触发：题面要求回答"中国特色大国外交"如何营造外部环境，必须先点明外交工作的根本领导和指导思想，才能统领总体方向。
- 答案句：中国坚持和加强党对外交工作的领导，坚持以习近平外交思想为指导，为推进中国式现代化营造和平稳定的总体外部环境。

**术语：推动构建人类命运共同体**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，说明如何通过开展中国特色大国外交为推进中国式现代化营造良好外部环境。
- 细则位置：2025朝阳期末Q21，营造总体外部环境部分8句任写1句给1分。
- 来源：2025朝阳期末Q21
- 材料触发：题面把全球性挑战上升与中国式现代化的外部环境联系起来，要求以共同体理念回应"地球村"的共同命运。
- 答案句：中国推动构建人类命运共同体，应对全球性挑战，为推进中国式现代化营造和平稳定、合作共赢的外部环境。

**术语：人类命运共同体的理念；坚持胸怀天下**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，说明中国在全球可持续发展中彰显了怎样的大国情怀与担当。
- 细则位置：2026丰台一模Q19，细则第一段"中国秉持人类命运共同体的理念，坚持胸怀天下，携手各国落实联合国2030年可持续发展议程"。
- 来源：2026丰台一模Q19
- 材料触发：设问追问"大国情怀与担当"，原卷第8页减贫、教育、卫生健康三组材料体现中国把本国发展同人类共同前途联系起来。
- 答案句：中国秉持人类命运共同体的理念，坚持胸怀天下，携手各国落实联合国2030年可持续发展议程，在全球可持续发展中展现大国情怀。

**术语：构建人类命运共同体是习近平外交思想的核心理念**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，阐述科技小院成为南南合作典范的深层逻辑。
- 细则位置：2026顺义一模Q20，国际政治3分中可写"构建人类命运共同体是习近平外交思想的核心理念"。
- 来源：2026顺义一模Q20
- 材料触发：科技小院在11国落地、以本土化人才培养支持全球南方农业生态整体建设，把中国乡村经验与各国共同命运紧密联结。
- 答案句：构建人类命运共同体是习近平外交思想的核心理念，科技小院以中国农业经验帮助全球南方共同应对粮食、生计、可持续发展难题，使南南合作成为命运共同体的现实写照。

### 全球倡议与国际公共产品

**术语：推进"三大全球倡议"走实**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，说明如何通过开展中国特色大国外交为推进中国式现代化营造良好外部环境。
- 细则位置：2025朝阳期末Q21，营造总体外部环境部分8句任写1句给1分。
- 来源：2025朝阳期末Q21
- 材料触发：题面写全球性挑战与发展难题上升，要求中国外交以全球发展、全球安全、全球文明三大倡议作为总体抓手营造外部环境。
- 答案句：中国推进"三大全球倡议"走实，为应对全球发展、安全和文明领域的挑战提供中国方案，为推进中国式现代化营造良好的外部环境。

**术语：提供国际公共产品；贡献中国智慧、中国方案**

- 完整设问：结合材料，运用《当代国际政治与经济》的相关知识，分析中国做"赋能型大国"的世界意义。
- 细则位置：2025门头沟一模Q19，"完善全球治理实践路径"角度第一层，1分。
- 来源：2025门头沟一模Q19
- 材料触发：题面"地球生命共同体""人工智能能力建设普惠计划""全球安全倡议"等是中国向全球治理提供的公共产品。
- 答案句：中国以地球生命共同体、人工智能能力建设普惠计划、全球安全倡议等向国际社会提供国际公共产品，贡献中国智慧、中国方案，完善全球治理实践路径。

**术语：以实际行动维护世界和平、促进共同发展，推动构建人类命运共同体**

- 完整设问：结合材料，运用《当代国际政治与经济》的相关知识，分析中国做"赋能型大国"的世界意义。
- 细则位置：2025门头沟一模Q19，"完善全球治理实践路径"角度第二层（二选一），1分。
- 来源：2025门头沟一模Q19
- 材料触发：题面强调中国以自身发展助力他国发展、以中国现代化促进世界现代化，构成赋能型大国推动共同发展的实际行动。
- 答案句：中国以实际行动维护世界和平、促进共同发展，以中国式现代化助力其他国家发展，推动构建人类命运共同体。

### 文明互鉴与全人类共同价值

**术语：倡导文明平等互鉴；弘扬全人类共同价值**

- 完整设问：结合材料，运用《当代国际政治与经济》的相关知识，分析中国做"赋能型大国"的世界意义。
- 细则位置：2025门头沟一模Q19，"重构国际治理价值体系"角度，1分；可加"为世界各国发展提出新理念新思路"1分。
- 来源：2025门头沟一模Q19
- 材料触发：题面"现代化道路上一个都不能少"、倡导发展道路多样化，回应非洲学者关于发展路径的评价，体现文明平等互鉴和共同价值。
- 答案句：中国倡导文明平等互鉴，弘扬全人类共同价值，尊重各国自主选择符合国情的发展道路，为世界各国发展提供新理念新思路。

### 文化自信与国际话语

**术语：坚定文化自信；尊重世界文明多样性；以文明交流超越文明隔阂、以文明互鉴超越文明冲突、以文明共存超越文明优越**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，说明如何通过开展中国特色大国外交为推进中国式现代化营造良好外部环境。
- 细则位置：2025朝阳期末Q21，营造外部文化环境和国际舆论环境部分9句任写1句给1分，满分1分。
- 来源：2025朝阳期末Q21
- 材料触发：题面把意识形态分歧作为外部风险之一，营造良好外部文化环境需要从文明多样性和文明互鉴方向展开。
- 答案句：中国坚定文化自信，尊重世界文明多样性，以文明交流超越文明隔阂、以文明互鉴超越文明冲突、以文明共存超越文明优越，为推进中国式现代化营造良好的外部文化环境。

**术语：提升国际话语权；讲好中国故事，交流中国经验，塑造中国形象**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，说明如何通过开展中国特色大国外交为推进中国式现代化营造良好外部环境。
- 细则位置：2025朝阳期末Q21，营造外部文化环境和国际舆论环境部分9句任写1句给1分。
- 来源：2025朝阳期末Q21
- 材料触发：题面把意识形态分歧、外部舆论压力作为风险，要求中国外交通过话语建设与国家形象塑造改善国际舆论环境。
- 答案句：中国提升国际话语权，讲好中国故事、交流中国经验、塑造中国形象，回应意识形态分歧，为推进中国式现代化营造良好的国际舆论环境。

### 大国担当与南南合作典范

**术语：做全球发展的贡献者；负责任大国的情怀和担当**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，说明中国在全球可持续发展中彰显了怎样的大国情怀与担当。
- 细则位置：2026丰台一模Q19，细则第一段"做全球发展的贡献者"；第三段"展现负责任大国的情怀和担当"。
- 来源：2026丰台一模Q19
- 材料触发：原卷第8页脱贫成就提前10年实现联合国目标后仍开展减贫国际合作，与183个国家和地区建立教育合作关系，分享卫生健康经验为构建人类卫生健康共同体作出贡献。
- 答案句：中国在消除贫困、教育普及、卫生健康等领域成就举世瞩目，做全球发展的贡献者，生动彰显在可持续发展征程中负责任大国的情怀和担当。

**术语：南南合作典范**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，阐述科技小院成为南南合作典范的深层逻辑。
- 细则位置：2026顺义一模Q20，评标"南南合作典范，国际政治3分，国际经济3分"。
- 来源：2026顺义一模Q20
- 材料触发：题目不是问科技小院的普通意义，而是问其成为南南合作典范的深层逻辑，11国落地、非洲"1-3-5-1"行动、巴西家庭农业机械化共同构成典范支撑。
- 答案句：科技小院以共同利益为基础，秉持合作共赢的新型国际关系理念，把中国农业技术和本土化人才培养同全球南方需求结合起来，从政治和经济双重逻辑上成为南南合作典范。

## 六、联合国

### 联合国2030年可持续发展议程

**术语：联合国2030年可持续发展议程**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，说明中国在全球可持续发展中彰显了怎样的大国情怀与担当。
- 细则位置：2026丰台一模Q19，细则第一段"携手各国落实联合国2030年可持续发展议程"，原卷第8页明确2015年联合国发展峰会通过《变革我们的世界：2030年可持续发展议程》。
- 来源：2026丰台一模Q19
- 材料触发：原卷第8页以2030年议程统领消除贫困、教育普及、卫生健康三组事实，构成中国大国担当的国际框架。
- 答案句：中国携手各国落实联合国2030年可持续发展议程，在减贫、教育、卫生健康领域开展国际合作，推动全球可持续发展事业。

### 减贫国际合作与全球发展

**术语：开展减贫国际合作；落实全球发展倡议**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，说明中国在全球可持续发展中彰显了怎样的大国情怀与担当。
- 细则位置：2026丰台一模Q19，原卷第8页减贫材料明确中国提前10年实现2030年议程减贫目标后，开展减贫国际合作、落实全球发展倡议。
- 来源：2026丰台一模Q19
- 材料触发：原卷第8页指出中国脱贫成就之后并未止步于国内，而是把减贫经验通过国际合作和全球发展倡议向各国分享。
- 答案句：中国提前10年实现联合国2030年议程减贫目标后，继续开展减贫国际合作、落实全球发展倡议，把自身减贫经验转化为全球减贫事业的中国贡献。

### 卫生健康国际合作与人类卫生健康共同体

**术语：构建人类卫生健康共同体**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，说明中国在全球可持续发展中彰显了怎样的大国情怀与担当。
- 细则位置：2026丰台一模Q19，原卷第8页卫生健康材料"通过卫生健康国际合作分享专业知识与实践经验，为构建人类卫生健康共同体作出贡献"，与细则第一段人类命运共同体理念呼应。
- 来源：2026丰台一模Q19
- 材料触发：原卷第8页中国主要健康指标位居中高收入国家前列、建成世界最大医疗卫生体系，并通过国际合作向各国分享，落点即构建人类卫生健康共同体。
- 答案句：中国通过卫生健康国际合作分享专业知识与实践经验，为构建人类卫生健康共同体作出贡献，在全球可持续发展中展现负责任大国担当。



---

# BATCH_009_CLAUDECODE_DRAFT.md

# 选必一主观题术语积累 · Batch 009 初稿

## 1. 时代背景

**术语：和平、发展、合作、共赢的历史潮流**

- 完整设问：结合材料二，运用《当代国际政治与经济》知识，说明中国"推动重塑全球能源治理格局"的理论逻辑和价值意蕴。
- 细则位置：2026延庆一模评分细则理论逻辑维度历史潮流角度，1分。
- 来源：2026延庆一模Q19(2)
- 材料触发：作为最大的发展中国家，中国持续深化绿色能源国际合作，"一带一路"绿色发展指数被40多个国家纳入评估体系并成为联合国环境署参考标准。
- 答案句：中国顺应和平、发展、合作、共赢的历史潮流，以"一带一路"为国际合作平台，依托绿色基建和新能源产业优势与共建国家共同重塑全球能源治理格局。

**术语：和平与发展的时代主题**

- 完整设问：阅读材料，运用《当代国际政治与经济》知识，阐明中非达成一系列战略性共识的理论逻辑和价值意蕴。
- 细则位置：2025丰台期末评分标准说明第1点，1分。
- 来源：2025丰台期末Q20
- 材料触发：中非合作论坛北京峰会一致同意推进落实全球发展倡议、全球安全倡议、全球文明倡议，反对脱钩断链、抵制单边主义和保护主义。
- 答案句：中非围绕落实全球发展、安全、文明三大倡议达成战略性共识，符合和平与发展的时代主题。

## 2. 理论

**术语：国家间共同利益是国家合作的基础**

- 完整设问：结合材料二，运用《当代国际政治与经济》知识，说明中国"推动重塑全球能源治理格局"的理论逻辑和价值意蕴。
- 细则位置：2026延庆一模评分细则理论逻辑维度国家利益角度，1分。
- 来源：2026延庆一模Q19(2)
- 材料触发：中国与共建国家在绿色能源开发利用、风电光伏、低碳铁路项目上存在共同需求，共建能源治理利益共同体。
- 答案句：国家间共同利益是国家合作的基础，中国与国际社会在绿色能源开发利用方面存在共同利益，因而能共建能源治理利益共同体并推动重塑全球能源治理格局。

**术语：维护国家利益是主权国家对外活动的出发点**

- 完整设问：结合材料二，运用《当代国际政治与经济》知识，说明中国"推动重塑全球能源治理格局"的理论逻辑和价值意蕴。
- 细则位置：2026延庆一模评分细则理论逻辑维度国家利益角度可替代点位。
- 来源：2026延庆一模Q19(2)
- 材料触发：中国作为最大的发展中国家深化绿色能源国际合作，既输出绿色基建支撑共建国家能源转型，也支撑自身绿色低碳发展。
- 答案句：维护国家利益是主权国家对外活动的出发点，中国通过输出绿色基建、推动协同治理，既维护自身发展利益又与共建国家形成利益交汇，从而重塑全球能源治理格局。

**术语：正确义利观**

- 完整设问：结合材料二，运用《当代国际政治与经济》知识，说明中国"推动重塑全球能源治理格局"的理论逻辑和价值意蕴。
- 细则位置：2026延庆一模评分细则理论逻辑维度国家利益角度可替代点位。
- 来源：2026延庆一模Q19(2)
- 材料触发：中国在共建国家落地兼顾民生与减碳的风电、光伏、低碳铁路项目，提供可复制方案。
- 答案句：中国秉持正确义利观，把自身绿色能源优势与共建国家民生减碳需求结合起来，落地可复制项目，推动重塑全球能源治理格局。

**术语：国家间共同利益**

- 完整设问：阅读材料，运用《当代国际政治与经济》知识，阐明中非达成一系列战略性共识的理论逻辑和价值意蕴。
- 细则位置：2025丰台期末评分标准说明第2点，1分。
- 来源：2025丰台期末Q20
- 材料触发：中非合力捍卫发展中国家共同利益，一致同意反对脱钩断链、纠正非洲遭受的历史不公。
- 答案句：中非达成一系列战略性共识，是基于双方在反对脱钩断链、捍卫发展中国家共同利益上的国家间共同利益。

**术语：平等互利**

- 完整设问：阅读材料，运用《当代国际政治与经济》知识，阐明中非达成一系列战略性共识的理论逻辑和价值意蕴。
- 细则位置：2025丰台期末评分标准说明第3点，1分。
- 来源：2025丰台期末Q20
- 材料触发：中非一致同意增加发展中国家特别是非洲国家在全球治理体系中的代表性和发言权。
- 答案句：中非在平等互利的基础上开展合作，共同推动增加发展中国家在全球治理体系中的代表性和发言权，达成一系列战略性共识。

**术语：正确义利观**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，说明"小而美"项目为何成为中国开展国际发展合作的亮点和名片。
- 细则位置：2025顺义一模评分细则项目折射我国理念维度，1点1分、不超过2分。
- 来源：2025顺义一模Q20
- 材料触发："小而美"项目聚焦发展中国家紧迫需求，惠及中老铁路安居村、卢旺达"200口井"、牙买加中国园林等当地民众。
- 答案句：中国秉持正确义利观，把"小而美"项目聚焦于发展中国家最紧迫的民生需求，因而成为中国开展国际发展合作的亮点和名片。

## 3. 经济全球化

**术语：让经济全球化更有活力**

- 完整设问：运用《当代国际政治与经济》知识，写一篇短文，谈谈你对上述材料的认识。要求：题目自拟，观点明确，逻辑清晰，200字左右。
- 细则位置：2025东城讲评第一层"中国的贡献"2分核心表述（促进资源优化配置、促进国际贸易、为世界新能源产业注入活力、让经济全球化更有活力）。
- 来源：2025东城期末Q20
- 材料触发：我国新能源汽车出口快速增长，在欧盟市场占据较高份额。
- 答案句：我国新能源汽车产业的发展促进资源优化配置和国际贸易，为世界新能源产业注入活力，让经济全球化更有活力。

**术语：贸易保护主义、逆全球化**

- 完整设问：运用《当代国际政治与经济》知识，写一篇短文，谈谈你对上述材料的认识。要求：题目自拟，观点明确，逻辑清晰，200字左右。
- 细则位置：2025东城讲评第二层"批判欧盟行为"，界定欧盟行为1分+说明不良影响1分。
- 来源：2025东城期末Q20
- 材料触发：欧盟以"中国生产过剩扰乱全球市场秩序"为由对中国新能源汽车征收临时反补贴税。
- 答案句：欧盟对中国新能源汽车加征临时反补贴税，违背经济规律，本质上是贸易保护主义和逆全球化行为，破坏市场竞争和市场秩序，损害自身发展和消费者利益。

**术语：推动贸易自由化便利化**

- 完整设问：运用《当代国际政治与经济》知识，写一篇短文，谈谈你对上述材料的认识。要求：题目自拟，观点明确，逻辑清晰，200字左右。
- 细则位置：2025东城讲评第三层"我国的态度/怎么做"2分，1点2分、2点3分。
- 来源：2025东城期末Q20
- 材料触发：中方多次提出建设性解决方案、坚决反对欧方做法，同时表示愿继续磋商。
- 答案句：面对欧盟反补贴税，我国坚定维护本国利益，坚持互利共赢，通过和平谈判方式继续磋商，推动贸易自由化便利化、维护市场秩序。

**术语：经济全球化趋势**

- 完整设问：结合材料二，运用《当代国际政治与经济》知识，说明中国"推动重塑全球能源治理格局"的理论逻辑和价值意蕴。
- 细则位置：2026延庆一模评分细则理论逻辑维度历史潮流角度可替代点位。
- 来源：2026延庆一模Q19(2)
- 材料触发：中国通过"一带一路"绿色发展指数与40多个共建国家联结，输出绿色基建支撑能源转型。
- 答案句：中国顺应经济全球化趋势，以"一带一路"绿色基建和新能源产业为依托，与共建国家融入经济全球化进程，推动重塑全球能源治理格局。

**术语：经济全球化**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，分析海南自贸港全岛封关为何能为中国经济发展注入新动能、为世界经济开放发展注入新活力。
- 细则位置：2026门头沟一模细则原因维度2分（对外开放基本国策、互利共赢战略、经济全球化、高水平对外开放等学科术语）。
- 来源：2026门头沟一模Q20
- 材料触发：海南自贸港全岛封关于2025年12月18日正式启动，"一线"进口零关税税目比例提高至74%，岛内享惠主体免税流通。
- 答案句：海南自贸港全岛封关是我国坚持对外开放基本国策、坚持互利共赢战略，主动推动经济全球化向更深层次迈进的关键举措。

**术语：贸易自由化便利化**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，分析海南自贸港全岛封关为何能为中国经济发展注入新动能、为世界经济开放发展注入新活力。
- 细则位置：2026门头沟一模细则国内意义维度2分，两点2分、一点1分。
- 来源：2026门头沟一模Q20
- 材料触发：海南"一线"零关税税目比例提至74%、商品扩至约6600个税目，加工增值30%可免关税销往内地，口岸管理优化大幅压缩"二线"出岛申报项目。
- 答案句：海南自贸港全岛封关扩大零关税商品范围、降低企业成本、压缩通关申报项目，促进贸易自由化便利化，为中国经济发展注入新动能。

**术语：开放型世界经济**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，分析海南自贸港全岛封关为何能为中国经济发展注入新动能、为世界经济开放发展注入新活力。
- 细则位置：2026门头沟一模细则世界意义维度2分，两点2分、一点1分（扩大市场准入、推动制度型开放、稳定全球产业链供应链、深化国际分工与合作、推动建设开放型世界经济）。
- 来源：2026门头沟一模Q20
- 材料触发：海南自贸港通过加工增值30%、保税维修、取消部分旧机电产品进口许可证管理等制度，对接国际高标准经贸规则。
- 答案句：海南自贸港全岛封关推动制度型开放、深化国际分工与合作、促进全球产业链供应链稳定畅通，推动建设开放型世界经济，为世界经济开放发展注入新活力。

**术语：经济全球化朝着开放、包容、普惠的方向发展**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，说明"小而美"项目为何成为中国开展国际发展合作的亮点和名片。
- 细则位置：2025顺义一模评分细则项目对世界的意义维度，1点1分、不超过2分。
- 来源：2025顺义一模Q20
- 材料触发：共建"一带一路"从"大写意"进入"工笔画"阶段，一批惠民生"小而美"项目在共建国家落地生根。
- 答案句："小而美"项目聚焦发展中国家民生需求并促进民心相通，推动经济全球化朝着开放、包容、普惠的方向发展，因而成为中国开展国际发展合作的亮点和名片。

## 4. 政治多极化

**术语：相互尊重、公平正义、合作共赢的新型国际关系**

- 完整设问：结合材料二，运用《当代国际政治与经济》知识，说明中国"推动重塑全球能源治理格局"的理论逻辑和价值意蕴。
- 细则位置：2026延庆一模评分细则价值意蕴维度，1点2分。
- 来源：2026延庆一模Q19(2)
- 材料触发：中国通过"指标共商、策略共研、成效共评"新机制与共建国家共同构建能源治理利益共同体。
- 答案句：中国推动重塑全球能源治理格局，有利于构建相互尊重、公平正义、合作共赢的新型国际关系。

**术语：相互尊重、公平正义、合作共赢的新型国际关系**

- 完整设问：阅读材料，运用《当代国际政治与经济》知识，阐明中非达成一系列战略性共识的理论逻辑和价值意蕴。
- 细则位置：2025丰台期末评分标准说明第7点，2分；只写新型国际关系1分，完整写出"相互尊重、公平正义、合作共赢"才得2分。
- 来源：2025丰台期末Q20
- 材料触发：中非一致同意打破"小院高墙"、反对单边主义和保护主义，纠正非洲历史不公、增加发展中国家在全球治理体系中的代表性和发言权。
- 答案句：中非达成一系列战略性共识，有利于推动建设相互尊重、公平正义、合作共赢的新型国际关系。

**术语：国际关系民主化**

- 完整设问：阅读材料，运用《当代国际政治与经济》知识，阐明中非达成一系列战略性共识的理论逻辑和价值意蕴。
- 细则位置：2025丰台期末评分标准说明第7点附注，未答"推动建设新型国际关系"答出推动国际关系民主化可替换得1分。
- 来源：2025丰台期末Q20
- 材料触发：中非合力捍卫发展中国家共同利益，发出南方国家联合自强的时代强音，推动增加非洲国家在全球治理体系中的代表性和发言权。
- 答案句：中非达成一系列战略性共识，有利于推动国际关系民主化，让发展中国家在全球治理体系中获得更大代表性和发言权。

**术语：国际关系民主化**

- 完整设问：结合材料，运用《当代国际政治与经济》知识，说明"小而美"项目为何成为中国开展国际发展合作的亮点和名片。
